S.No,State/UT,District,Designation,Official Email,Phone
1,Andaman & Nicobar,South Andaman,Deputy Commissioner,[email],03192-233089
2,Andaman & Nicobar,North & Middle Andaman,Deputy Commissioner,[email],03192-262999
3,Andaman & Nicobar,Nicobar,District Magistrate,[email],03193-265177
4,Andhra Pradesh,Ananthapuramu,Collector & DM,[email],9493188801
5,Andhra Pradesh,Chittoor,Collector & DM,[email],8572240333
6,Andhra Pradesh,East Godavari,Collector & DM,[email],8842365424
7,Andhra Pradesh,Guntur,Collector & DM,[email],8632234990
8,Andhra Pradesh,Krishna,Collector & DM,[email],8672252668
9,Andhra Pradesh,Kurnool,Collector & DM,[email],8518220006
10,Andhra Pradesh,Prakasam,Collector & DM,[email],8886616001
11,Andhra Pradesh,Srikakulam,Collector & DM,[email],8942222565
12,Andhra Pradesh,Nellore,Collector & DM,[email],8612331999
13,Andhra Pradesh,Visakhapatnam,Collector & DM,[email],8912563121
14,Andhra Pradesh,Vizianagaram,Collector & DM,[email],8922276720
15,Andhra Pradesh,West Godavari,Collector & DM,[email],8812230051
16,Andhra Pradesh,YSR Kadapa,Collector & DM,[email],8562244676
17,Arunachal Pradesh,Anjaw,Deputy Commissioner,[email],9436256688
18,Arunachal Pradesh,Changlang,Deputy Commissioner,[email],03808-222221
19,Arunachal Pradesh,Dibang Valley,Deputy Commissioner,[email],03801-249222
20,Arunachal Pradesh,East Kameng,Deputy Commissioner,[email],9703934553
21,Arunachal Pradesh,East Siang,Deputy Commissioner,[email],0368-2222340
22,Arunachal Pradesh,Kra Daadi,Deputy Commissioner,[email],3788264301
23,Arunachal Pradesh,Kurung Kumey,Deputy Commissioner,[email],8794176533
24,Arunachal Pradesh,Lohit,Deputy Commissioner,[email],03804-224485
25,Arunachal Pradesh,Longding,Deputy Commissioner,[email],
26,Arunachal Pradesh,Lower Dibang Valley,Deputy Commissioner,[email],03803-222223
27,Arunachal Pradesh,Lower Subansiri,Deputy Commissioner,[email],9717748244
28,Arunachal Pradesh,Namsai,Deputy Commissioner,[email],03806-262228
29,Arunachal Pradesh,Papum Pare,Deputy Commissioner,[email],9436041816
30,Arunachal Pradesh,Shi Yomi,Deputy Commissioner,[email],9436836666
31,Arunachal Pradesh,Siang,Deputy Commissioner,[email],8730804663
32,Arunachal Pradesh,Tawang,Deputy Commissioner,[email],03794-222221
33,Arunachal Pradesh,Tirap,Deputy Commissioner,[email],03786-222222
34,Arunachal Pradesh,Upper Siang,Deputy Commissioner,[email],9436058006
35,Arunachal Pradesh,West Kameng,Deputy Commissioner,[email],03782-222021
36,Assam,Baksa,Deputy Commissioner,[email],03624-234524
37,Assam,Barpeta,Deputy Commissioner,[email],03665-252129
38,Assam,Biswanath,Deputy Commissioner,[email],03715-230071
39,Assam,Bongaigaon,Deputy Commissioner,[email],03664-230889
40,Assam,Cachar,Deputy Commissioner,[email],03842-245056
41,Assam,Charaideo,Deputy Commissioner,[email],03772-256567
42,Assam,Chirang,Deputy Commissioner,[email],03664-241992
43,Assam,Darrang,Deputy Commissioner,[email],03713-222135
44,Assam,Dhemaji,Deputy Commissioner,[email],03753-224208
45,Assam,Dhubri,Deputy Commissioner,[email],03662-230050
46,Assam,Dibrugarh,Deputy Commissioner,[email],0373-2316063
47,Assam,Dima Hasao,Deputy Commissioner,[email],03673-236222
48,Assam,Goalpara,Deputy Commissioner,[email],03663-240030
49,Assam,Golaghat,Deputy Commissioner,[email],03774-280222
50,Assam,Hailakandi,Deputy Commissioner,[email],03844-222251
51,Assam,Hojai,Deputy Commissioner,[email],03674-284455
52,Assam,Jorhat,Deputy Commissioner,[email],0376-2320020
53,Assam,Kamrup Metropolitan,Deputy Commissioner,[email],0361-2540149
54,Assam,Kamrup,Deputy Commissioner,[email],0361-2684404
55,Assam,Karbi Anglong,Deputy Commissioner,[email],03671-272257
56,Assam,Karimganj,Deputy Commissioner,[email],03843-262103
57,Assam,Kokrajhar,Deputy Commissioner,[email],03661-270741
58,Assam,Lakhimpur,Deputy Commissioner,[email],03752-222196
59,Assam,Majuli,Deputy Commissioner,[email],03775-274424
60,Assam,Morigaon,Deputy Commissioner,[email],03678-240225
61,Assam,Nagaon,Deputy Commissioner,[email],03672-233185
62,Assam,Nalbari,Deputy Commissioner,[email],03624-220496
63,Assam,Sivasagar,Deputy Commissioner,[email],03772-220011
64,Assam,Sonitpur,Deputy Commissioner,[email],03712-220011
65,Assam,South Salmara,Deputy Commissioner,[email],9788144301
66,Assam,Tinsukia,Deputy Commissioner,[email],0374-2331572
67,Assam,Udalguri,Deputy Commissioner,[email],03690-1646641
68,Assam,West Karbi Anglong,Deputy Commissioner,[email],03677-230030
69,Bihar,Araria,District Magistrate,[email],06453-222001
70,Bihar,Arwal,District Magistrate,[email],06337-228995
71,Bihar,Aurangabad,District Magistrate,[email],06186-223167
72,Bihar,Banka,District Magistrate,[email],06424-232304
73,Bihar,Begusarai,District Magistrate,[email],06243-222285
74,Bihar,Bhagalpur,District Magistrate,[email],0641-2402200
75,Bihar,Bhojpur,District Magistrate,[email],06182-221312
76,Bihar,Buxar,District Magistrate,[email],06183-222336
77,Bihar,Darbhanga,District Magistrate,[email],06272-245378
78,Bihar,East Champaran,District Magistrate,[email],06252-242700
79,Bihar,Gaya,District Magistrate,[email],0631-2222900
80,Bihar,Gopalganj,District Magistrate,[email],06156-226001
81,Bihar,Jamui,District Magistrate,[email],06345-222002
82,Bihar,Jehanabad,District Magistrate,[email],06114-223072
83,Bihar,Khagaria,District Magistrate,[email],06244-222135
84,Bihar,Kishanganj,District Magistrate,[email],06456-222530
85,Bihar,Kaimur,District Magistrate,[email],06189-223241
86,Bihar,Katihar,District Magistrate,[email],06452-230581
87,Bihar,Lakhisarai,District Magistrate,[email],06346-232124
88,Bihar,Madhubani,District Magistrate,[email],06276-222217
89,Bihar,Munger,District Magistrate,[email],06344-222402
90,Bihar,Madhepura,District Magistrate,[email],06476-222741
91,Bihar,Muzaffarpur,District Magistrate,[email],0621-2214280
92,Bihar,Nalanda,District Magistrate,[email],06112-232777
93,Bihar,Nawada,District Magistrate,[email],06324-212400
94,Bihar,Patna,District Magistrate,[email],0612-2219133
95,Bihar,Purnia,District Magistrate,[email],06454-244200
96,Bihar,Rohtas,District Magistrate,[email],06184-222281
97,Bihar,Saharsa,District Magistrate,[email],06478-222201
98,Bihar,Samastipur,District Magistrate,[email],06274-240555
99,Bihar,Saran,District Magistrate,[email],06162-246300
100,Bihar,Sheikhpura,District Magistrate,[email],06341-222201
101,Bihar,Sheohar,District Magistrate,[email],06228-242202
102,Bihar,Sitamarhi,District Magistrate,[email],06226-244222
103,Bihar,Siwan,District Magistrate,[email],06154-243063
104,Bihar,Supaul,District Magistrate,[email],06473-222206
105,Bihar,Vaishali,District Magistrate,[email],06224-233253
106,Bihar,West Champaran,District Magistrate,[email],06254-242200
107,Chhattisgarh,Balod,Collector & DM,[email],07727-222240
108,Chhattisgarh,Baloda Bazar,Collector & DM,[email],07727-222093
109,Chhattisgarh,Bastar,Collector & DM,[email],07782-222126
110,Chhattisgarh,Bemetara,Collector & DM,[email],
111,Chhattisgarh,Bijapur,Collector & DM,[email],07853-222201
112,Chhattisgarh,Bilaspur,Collector & DM,[email],07752-222267
113,Chhattisgarh,Dantewada,Collector & DM,[email],07856-222245
114,Chhattisgarh,Dhamtari,Collector & DM,[email],07722-232124
115,Chhattisgarh,Durg,Collector & DM,[email],0788-2322035
116,Chhattisgarh,Gariaband,Collector & DM,[email],
117,Chhattisgarh,Janjgir-Champa,Collector & DM,[email],07817-222269
118,Chhattisgarh,Jashpur,Collector & DM,[email],07763-222235
119,Chhattisgarh,Kanker,Collector & DM,[email],07868-222210
120,Chhattisgarh,Kabirdham,Collector & DM,[email],07741-232001
121,Chhattisgarh,Kondagaon,Collector & DM,[email],
122,Chhattisgarh,Korba,Collector & DM,[email],07759-224100
123,Chhattisgarh,Koriya,Collector & DM,[email],07771-222245
124,Chhattisgarh,Mahasamund,Collector & DM,[email],07723-222217
125,Chhattisgarh,Mungeli,Collector & DM,[email],
126,Chhattisgarh,Narayanpur,Collector & DM,[email],07781-252030
127,Chhattisgarh,Raigarh,Collector & DM,[email],07762-222340
128,Chhattisgarh,Raipur,Collector & DM,[email],0771-2235091
129,Chhattisgarh,Rajnandgaon,Collector & DM,[email],07744-222291
130,Chhattisgarh,Sukma,Collector & DM,[email],
131,Chhattisgarh,Surajpur,Collector & DM,[email],
132,Chhattisgarh,Surguja,Collector & DM,[email],07774-222208
133,Goa,North Goa,Collector,[email],0832-2224468
134,Goa,South Goa,Collector,[email],0832-2705190
135,Gujarat,Ahmedabad,Collector,[email],079-23251507
136,Gujarat,Amreli,Collector,[email],02792-223001
137,Gujarat,Anand,Collector,[email],02692-261604
138,Gujarat,Aravalli,Collector,[email],
139,Gujarat,Banaskantha,Collector,[email],02742-252028
140,Gujarat,Bharuch,Collector,[email],02642-247851
141,Gujarat,Bhavnagar,Collector,[email],0278-2429740
142,Gujarat,Botad,Collector,[email],
143,Gujarat,Chhota Udaipur,Collector,[email],
144,Gujarat,Dahod,Collector,[email],02673-230011
145,Gujarat,Dang,Collector,[email],02631-220225
146,Gujarat,Devbhoomi Dwarka,Collector,[email],
147,Gujarat,Gandhinagar,Collector,[email],079-23222001
148,Gujarat,Gir Somnath,Collector,[email],
149,Gujarat,Jamnagar,Collector,[email],0288-2551444
150,Gujarat,Junagadh,Collector,[email],0285-2624701
151,Gujarat,Kutch,Collector,[email],02832-250355
152,Gujarat,Kheda,Collector,[email],02694-243051
153,Gujarat,Mahesana,Collector,[email],02762-220101
154,Gujarat,Mahisagar,Collector,[email],
155,Gujarat,Morbi,Collector,[email],
156,Gujarat,Narmada,Collector,[email],02640-221201
157,Gujarat,Navsari,Collector,[email],02637-253101
158,Gujarat,Panchmahal,Collector,[email],02672-241201
159,Gujarat,Patan,Collector,[email],02766-223535
160,Gujarat,Porbandar,Collector,[email],0286-2222301
161,Gujarat,Rajkot,Collector,[email],0281-2471601
162,Gujarat,Sabarkantha,Collector,[email],02772-240140
163,Gujarat,Surat,Collector,[email],0261-2422027
164,Gujarat,Surendranagar,Collector,[email],02752-284101
165,Gujarat,Tapi,Collector,[email],02626-220201
166,Gujarat,Vadodara,Collector,[email],0265-2418901
167,Gujarat,Valsad,Collector,[email],02632-258701
168,Haryana,Ambala,Deputy Commissioner,[email],0171-2534093
169,Haryana,Bhiwani,Deputy Commissioner,[email],01664-242444
170,Haryana,Charkhi Dadri,Deputy Commissioner,[email],
171,Haryana,Faridabad,Deputy Commissioner,[email],0129-2413031
172,Haryana,Fatehabad,Deputy Commissioner,[email],01667-220222
173,Haryana,Gurugram,Deputy Commissioner,[email],0124-2322100
174,Haryana,Hisar,Deputy Commissioner,[email],01662-234040
175,Haryana,Jhajjar,Deputy Commissioner,[email],01251-255003
176,Haryana,Jind,Deputy Commissioner,[email],01681-242222
177,Haryana,Kaithal,Deputy Commissioner,[email],01746-230026
178,Haryana,Karnal,Deputy Commissioner,[email],0184-2260027
179,Haryana,Kurukshetra,Deputy Commissioner,[email],01744-220010
180,Haryana,Mahendragarh,Deputy Commissioner,[email],01285-254002
181,Haryana,Mewat (Nuh),Deputy Commissioner,[email],01267-221013
182,Haryana,Palwal,Deputy Commissioner,[email],01275-240001
183,Haryana,Panchkula,Deputy Commissioner,[email],0172-2574029
184,Haryana,Panipat,Deputy Commissioner,[email],0180-2644012
185,Haryana,Rewari,Deputy Commissioner,[email],01274-225001
186,Haryana,Rohtak,Deputy Commissioner,[email],01262-274110
187,Haryana,Sirsa,Deputy Commissioner,[email],01666-240200
188,Haryana,Sonipat,Deputy Commissioner,[email],0130-2235000
189,Haryana,Yamunanagar,Deputy Commissioner,[email],01732-235001
190,Himachal Pradesh,Bilaspur,Deputy Commissioner,[email],01978-224052
191,Himachal Pradesh,Chamba,Deputy Commissioner,[email],01899-222224
192,Himachal Pradesh,Hamirpur,Deputy Commissioner,[email],01972-222222
193,Himachal Pradesh,Kangra,Deputy Commissioner,[email],01892-222220
194,Himachal Pradesh,Kinnaur,Deputy Commissioner,[email],01786-222236
195,Himachal Pradesh,Kullu,Deputy Commissioner,[email],01902-222222
196,Himachal Pradesh,Lahaul & Spiti,Deputy Commissioner,[email],01900-222244
197,Himachal Pradesh,Mandi,Deputy Commissioner,[email],01905-222264
198,Himachal Pradesh,Shimla,Deputy Commissioner,[email],0177-2800010
199,Himachal Pradesh,Sirmaur,Deputy Commissioner,[email],01702-222244
200,Himachal Pradesh,Solan,Deputy Commissioner,[email],01792-222234
201,Himachal Pradesh,Una,Deputy Commissioner,[email],01975-226000
202,Jharkhand,Bokaro,Deputy Commissioner,[email],06542-222600
203,Jharkhand,Chatra,Deputy Commissioner,[email],06541-222236
204,Jharkhand,Deoghar,Deputy Commissioner,[email],06432-232422
205,Jharkhand,Dhanbad,Deputy Commissioner,[email],0326-2302273
206,Jharkhand,Dumka,Deputy Commissioner,[email],06434-222215
207,Jharkhand,East Singhbhum,Deputy Commissioner,[email],0657-2430055
208,Jharkhand,Garhwa,Deputy Commissioner,[email],06561-222253
209,Jharkhand,Giridih,Deputy Commissioner,[email],06532-222274
210,Jharkhand,Godda,Deputy Commissioner,[email],06422-222222
211,Jharkhand,Gumla,Deputy Commissioner,[email],06524-222230
212,Jharkhand,Hazaribagh,Deputy Commissioner,[email],06546-222266
213,Jharkhand,Jamtara,Deputy Commissioner,[email],06433-222230
214,Jharkhand,Khunti,Deputy Commissioner,[email],
215,Jharkhand,Koderma,Deputy Commissioner,[email],06534-222247
216,Jharkhand,Latehar,Deputy Commissioner,[email],06565-222232
217,Jharkhand,Lohardaga,Deputy Commissioner,[email],06526-222233
218,Jharkhand,Pakur,Deputy Commissioner,[email],06436-222238
219,Jharkhand,Palamu,Deputy Commissioner,[email],06562-222253
220,Jharkhand,Ramgarh,Deputy Commissioner,[email],
221,Jharkhand,Ranchi,Deputy Commissioner,[email],0651-2208002
222,Jharkhand,Sahibganj,Deputy Commissioner,[email],06436-222238
223,Jharkhand,Seraikela-Kharsawan,Deputy Commissioner,[email],06597-222221
224,Jharkhand,Simdega,Deputy Commissioner,[email],06525-222224
225,Jharkhand,West Singhbhum,Deputy Commissioner,[email],06582-222351
226,Karnataka,Bagalkot,Deputy Commissioner,[email],08354-235500
227,Karnataka,Ballari,Deputy Commissioner,[email],08392-255800
228,Karnataka,Belagavi,Deputy Commissioner,[email],0831-2404600
229,Karnataka,Bengaluru Rural,Deputy Commissioner,[email],080-27274201
230,Karnataka,Bengaluru Urban,Deputy Commissioner,[email],080-22371760
231,Karnataka,Bidar,Deputy Commissioner,[email],08482-226600
232,Karnataka,Chamarajanagar,Deputy Commissioner,[email],08226-222600
233,Karnataka,Chikkaballapura,Deputy Commissioner,[email],08156-272700
234,Karnataka,Chikkamagaluru,Deputy Commissioner,[email],08262-222600
235,Karnataka,Chitradurga,Deputy Commissioner,[email],08194-222600
236,Karnataka,Dakshina Kannada,Deputy Commissioner,[email],0824-2220006
237,Karnataka,Davanagere,Deputy Commissioner,[email],08192-252600
238,Karnataka,Dharwad,Deputy Commissioner,[email],0836-2447600
239,Karnataka,Gadag,Deputy Commissioner,[email],08372-237600
240,Karnataka,Hassan,Deputy Commissioner,[email],08172-268600
241,Karnataka,Haveri,Deputy Commissioner,[email],08375-233600
242,Karnataka,Kalaburagi,Deputy Commissioner,[email],08472-278600
243,Karnataka,Kodagu,Deputy Commissioner,[email],08272-228600
244,Karnataka,Kolar,Deputy Commissioner,[email],08152-243600
245,Karnataka,Koppal,Deputy Commissioner,[email],08539-220600
246,Karnataka,Mandya,Deputy Commissioner,[email],08232-222600
247,Karnataka,Mysuru,Deputy Commissioner,[email],0821-2419600
248,Karnataka,Raichur,Deputy Commissioner,[email],08532-220600
249,Karnataka,Ramanagara,Deputy Commissioner,[email],08027-272600
250,Karnataka,Shivamogga,Deputy Commissioner,[email],08182-222600
251,Karnataka,Tumakuru,Deputy Commissioner,[email],0816-2272600
252,Karnataka,Udupi,Deputy Commissioner,[email],0820-2524600
253,Karnataka,Uttara Kannada,Deputy Commissioner,[email],08382-226600
254,Karnataka,Vijayapura,Deputy Commissioner,[email],08352-251600
255,Karnataka,Yadgir,Deputy Commissioner,[email],08473-253600
256,Kerala,Alappuzha,District Collector,[email],0477-2251557
257,Kerala,Ernakulam,District Collector,[email],0484-2422822
258,Kerala,Idukki,District Collector,[email],04862-232221
259,Kerala,Kannur,District Collector,[email],0497-2700233
260,Kerala,Kasaragod,District Collector,[email],04994-257021
261,Kerala,Kollam,District Collector,[email],0474-2794900
262,Kerala,Kottayam,District Collector,[email],0481-2562455
263,Kerala,Kozhikode,District Collector,[email],0495-2371334
264,Kerala,Malappuram,District Collector,[email],0483-2734045
265,Kerala,Palakkad,District Collector,[email],0491-2505201
266,Kerala,Pathanamthitta,District Collector,[email],0468-2222294
267,Kerala,Thiruvananthapuram,District Collector,[email],0471-2333177
268,Kerala,Thrissur,District Collector,[email],0487-2360300
269,Kerala,Wayanad,District Collector,[email],04936-202122
270,Madhya Pradesh,Agar Malwa,Collector & DM,[email],
271,Madhya Pradesh,Alirajpur,Collector & DM,[email],07394-232088
272,Madhya Pradesh,Anuppur,Collector & DM,[email],07659-222302
273,Madhya Pradesh,Ashoknagar,Collector & DM,[email],07539-253000
274,Madhya Pradesh,Balaghat,Collector & DM,[email],07632-242232
275,Madhya Pradesh,Barwani,Collector & DM,[email],07290-233038
276,Madhya Pradesh,Betul,Collector & DM,[email],07141-234404
277,Madhya Pradesh,Bhind,Collector & DM,[email],07534-250010
278,Madhya Pradesh,Bhopal,Collector & DM,[email],0755-2441700
279,Madhya Pradesh,Burhanpur,Collector & DM,[email],07325-252120
280,Madhya Pradesh,Chhatarpur,Collector & DM,[email],07682-244005
281,Madhya Pradesh,Chhindwara,Collector & DM,[email],07162-244055
282,Madhya Pradesh,Damoh,Collector & DM,[email],07812-222404
283,Madhya Pradesh,Datia,Collector & DM,[email],07522-234001
284,Madhya Pradesh,Dewas,Collector & DM,[email],07272-258888
285,Madhya Pradesh,Dhar,Collector & DM,[email],07292-222220
286,Madhya Pradesh,Dindori,Collector & DM,[email],07644-232005
287,Madhya Pradesh,Guna,Collector & DM,[email],07542-256220
288,Madhya Pradesh,Gwalior,Collector & DM,[email],0751-2447703
289,Madhya Pradesh,Harda,Collector & DM,[email],07577-222206
290,Madhya Pradesh,Hoshangabad,Collector & DM,[email],07574-255161
291,Madhya Pradesh,Indore,Collector & DM,[email],0731-2536300
292,Madhya Pradesh,Jabalpur,Collector & DM,[email],0761-2677888
293,Madhya Pradesh,Jhabua,Collector & DM,[email],07392-244433
294,Madhya Pradesh,Katni,Collector & DM,[email],07622-255040
295,Madhya Pradesh,Khandwa,Collector & DM,[email],0733-2221100
296,Madhya Pradesh,Khargone,Collector & DM,[email],07282-222255
297,Madhya Pradesh,Mandla,Collector & DM,[email],07642-252263
298,Madhya Pradesh,Mandsaur,Collector & DM,[email],07422-248330
299,Madhya Pradesh,Morena,Collector & DM,[email],07532-243200
300,Madhya Pradesh,Narsinghpur,Collector & DM,[email],07792-230044
301,Madhya Pradesh,Neemuch,Collector & DM,[email],07423-222004
302,Madhya Pradesh,Niwari,Collector & DM,[email],
303,Madhya Pradesh,Panna,Collector & DM,[email],07732-252221
304,Madhya Pradesh,Raisen,Collector & DM,[email],07482-222006
305,Madhya Pradesh,Rajgarh,Collector & DM,[email],07372-252003
306,Madhya Pradesh,Ratlam,Collector & DM,[email],07412-240046
307,Madhya Pradesh,Rewa,Collector & DM,[email],07662-232218
308,Madhya Pradesh,Sagar,Collector & DM,[email],07582-222345
309,Madhya Pradesh,Satna,Collector & DM,[email],07672-400344
310,Madhya Pradesh,Sehore,Collector & DM,[email],07562-229111
311,Madhya Pradesh,Seoni,Collector & DM,[email],07692-220260
312,Madhya Pradesh,Shahdol,Collector & DM,[email],07652-242024
313,Madhya Pradesh,Shajapur,Collector & DM,[email],07364-225044
314,Madhya Pradesh,Sheopur,Collector & DM,[email],07530-222334
315,Madhya Pradesh,Shivpuri,Collector & DM,[email],07492-232244
316,Madhya Pradesh,Sidhi,Collector & DM,[email],07822-252250
317,Madhya Pradesh,Singrauli,Collector & DM,[email],07805-261126
318,Madhya Pradesh,Tikamgarh,Collector & DM,[email],07683-244100
319,Madhya Pradesh,Ujjain,Collector & DM,[email],0734-2511210
320,Madhya Pradesh,Umaria,Collector & DM,[email],07653-222236
321,Madhya Pradesh,Vidisha,Collector & DM,[email],07592-233800
322,Maharashtra,Ahmednagar,Collector,[email],0241-2323701
323,Maharashtra,Akola,Collector,[email],0724-2430511
324,Maharashtra,Amravati,Collector,[email],0721-2662777
325,Maharashtra,Aurangabad,Collector,[email],0240-2331136
326,Maharashtra,Beed,Collector,[email],02442-222222
327,Maharashtra,Bhandara,Collector,[email],07184-252252
328,Maharashtra,Buldhana,Collector,[email],07262-242256
329,Maharashtra,Chandrapur,Collector,[email],07172-267200
330,Maharashtra,Dhule,Collector,[email],02562-232021
331,Maharashtra,Gadchiroli,Collector,[email],07132-222224
332,Maharashtra,Gondia,Collector,[email],07182-232399
333,Maharashtra,Hingoli,Collector,[email],02456-222239
334,Maharashtra,Jalgaon,Collector,[email],0257-2227755
335,Maharashtra,Jalna,Collector,[email],02482-230200
336,Maharashtra,Kolhapur,Collector,[email],0231-2650422
337,Maharashtra,Latur,Collector,[email],02382-245333
338,Maharashtra,Mumbai City,Collector,[email],022-22621167
339,Maharashtra,Mumbai Suburban,Collector,[email],022-26530051
340,Maharashtra,Nagpur,Collector,[email],0712-2562668
341,Maharashtra,Nanded,Collector,[email],02462-236400
342,Maharashtra,Nandurbar,Collector,[email],02564-222222
343,Maharashtra,Nashik,Collector,[email],0253-2577777
344,Maharashtra,Osmanabad,Collector,[email],02472-222333
345,Maharashtra,Palghar,Collector,[email],02525-255201
346,Maharashtra,Parbhani,Collector,[email],02452-222500
347,Maharashtra,Pune,Collector,[email],020-26125808
348,Maharashtra,Raigad,Collector,[email],02141-222204
349,Maharashtra,Ratnagiri,Collector,[email],02352-222222
350,Maharashtra,Sangli,Collector,[email],0233-2374444
351,Maharashtra,Satara,Collector,[email],02162-220222
352,Maharashtra,Sindhudurg,Collector,[email],02362-228222
353,Maharashtra,Solapur,Collector,[email],0217-2728888
354,Maharashtra,Thane,Collector,[email],022-25395001
355,Maharashtra,Wardha,Collector,[email],07152-242400
356,Maharashtra,Washim,Collector,[email],07252-232244
357,Maharashtra,Yavatmal,Collector,[email],07232-242200
358,Manipur,Bishnupur,Deputy Commissioner,[email],03875-263300
359,Manipur,Chandel,Deputy Commissioner,[email],03827-222233
360,Manipur,Churachandpur,Deputy Commissioner,[email],03874-234422
361,Manipur,Imphal East,Deputy Commissioner,[email],0385-2450130
362,Manipur,Imphal West,Deputy Commissioner,[email],0385-2410155
363,Manipur,Jiribam,Deputy Commissioner,[email],
364,Manipur,Kakching,Deputy Commissioner,[email],
365,Manipur,Kamjong,Deputy Commissioner,[email],
366,Manipur,Kangpokpi,Deputy Commissioner,[email],
367,Manipur,Noney,Deputy Commissioner,[email],
