S.No,State/UT,District,Designation,Official Email,Phone
368,Manipur,Pherzawl,Deputy Commissioner,[email],
369,Manipur,Senapati,Deputy Commissioner,[email],03872-246600
370,Manipur,Tamenglong,Deputy Commissioner,[email],03836-222324
371,Manipur,Tengnoupal,Deputy Commissioner,[email],
372,Manipur,Thoubal,Deputy Commissioner,[email],03847-222218
373,Manipur,Ukhrul,Deputy Commissioner,[email],03863-222222
374,Meghalaya,East Garo Hills,Deputy Commissioner,[email],03637-220232
375,Meghalaya,East Jaintia Hills,Deputy Commissioner,[email],
376,Meghalaya,East Khasi Hills,Deputy Commissioner,[email],0364-2227282
377,Meghalaya,North Garo Hills,Deputy Commissioner,[email],
378,Meghalaya,Ri Bhoi,Deputy Commissioner,[email],0364-2534201
379,Meghalaya,South Garo Hills,Deputy Commissioner,[email],03636-220223
380,Meghalaya,South West Garo Hills,Deputy Commissioner,[email],
381,Meghalaya,South West Khasi Hills,Deputy Commissioner,[email],
382,Meghalaya,West Garo Hills,Deputy Commissioner,[email],03632-222222
383,Meghalaya,West Jaintia Hills,Deputy Commissioner,[email],03652-222218
384,Meghalaya,West Khasi Hills,Deputy Commissioner,[email],03652-222029
385,Mizoram,Aizawl,Deputy Commissioner,[email],0389-2322688
386,Mizoram,Champhai,Deputy Commissioner,[email],03823-234588
387,Mizoram,Hnahthial,Deputy Commissioner,[email],
388,Mizoram,Kolasib,Deputy Commissioner,[email],03837-222388
389,Mizoram,Khawzawl,Deputy Commissioner,[email],
390,Mizoram,Lawngtlai,Deputy Commissioner,[email],03836-222360
391,Mizoram,Lunglei,Deputy Commissioner,[email],03821-234388
392,Mizoram,Mamit,Deputy Commissioner,[email],03836-222360
393,Mizoram,Saitual,Deputy Commissioner,[email],
394,Mizoram,Serchhip,Deputy Commissioner,[email],03825-222288
395,Nagaland,Dimapur,Deputy Commissioner,[email],03862-226237
396,Nagaland,Kiphire,Deputy Commissioner,[email],
397,Nagaland,Kohima,Deputy Commissioner,[email],0370-2290010
398,Nagaland,Longleng,Deputy Commissioner,[email],
399,Nagaland,Mokokchung,Deputy Commissioner,[email],03694-222048
400,Nagaland,Mon,Deputy Commissioner,[email],03869-222022
401,Nagaland,Noklak,Deputy Commissioner,[email],
402,Nagaland,Peren,Deputy Commissioner,[email],
403,Nagaland,Phek,Deputy Commissioner,[email],03685-222348
404,Nagaland,Tuensang,Deputy Commissioner,[email],03867-220233
405,Nagaland,Wokha,Deputy Commissioner,[email],03693-220133
406,Nagaland,Zunheboto,Deputy Commissioner,[email],03686-220107
407,Odisha,Angul,Collector & DM,[email],06764-230900
408,Odisha,Balangir,Collector & DM,[email],06652-230900
409,Odisha,Balasore,Collector & DM,[email],06782-262900
410,Odisha,Bargarh,Collector & DM,[email],06646-230900
411,Odisha,Bhadrak,Collector & DM,[email],06784-251900
412,Odisha,Boudh,Collector & DM,[email],06842-252900
413,Odisha,Cuttack,Collector & DM,[email],0671-2508900
414,Odisha,Debagarh,Collector & DM,[email],06641-230900
415,Odisha,Dhenkanal,Collector & DM,[email],06762-225900
416,Odisha,Gajapati,Collector & DM,[email],06815-222900
417,Odisha,Ganjam,Collector & DM,[email],0680-2202900
418,Odisha,Jagatsinghpur,Collector & DM,[email],06724-220900
419,Odisha,Jajpur,Collector & DM,[email],06726-252900
420,Odisha,Jharsuguda,Collector & DM,[email],06645-271900
421,Odisha,Kalahandi,Collector & DM,[email],06670-230900
422,Odisha,Kandhamal,Collector & DM,[email],06842-253900
423,Odisha,Kendrapara,Collector & DM,[email],06727-232900
424,Odisha,Kendujhar,Collector & DM,[email],06766-255900
425,Odisha,Khordha,Collector & DM,[email],0674-2396900
426,Odisha,Koraput,Collector & DM,[email],06852-252900
427,Odisha,Malkangiri,Collector & DM,[email],06861-230900
428,Odisha,Mayurbhanj,Collector & DM,[email],06792-252900
429,Odisha,Nabarangapur,Collector & DM,[email],06858-222900
430,Odisha,Nayagarh,Collector & DM,[email],06753-252900
431,Odisha,Nuapada,Collector & DM,[email],06678-222900
432,Odisha,Puri,Collector & DM,[email],06752-222900
433,Odisha,Rayagada,Collector & DM,[email],06856-222900
434,Odisha,Sambalpur,Collector & DM,[email],0663-2521900
435,Odisha,Subarnapur,Collector & DM,[email],06653-220900
436,Odisha,Sundargarh,Collector & DM,[email],06622-272900
437,Punjab,Amritsar,Deputy Commissioner,[email],0183-2503001
438,Punjab,Barnala,Deputy Commissioner,[email],01679-260001
439,Punjab,Bathinda,Deputy Commissioner,[email],0164-2219001
440,Punjab,Faridkot,Deputy Commissioner,[email],01639-251001
441,Punjab,Fatehgarh Sahib,Deputy Commissioner,[email],01763-502001
442,Punjab,Fazilka,Deputy Commissioner,[email],01638-261001
443,Punjab,Ferozepur,Deputy Commissioner,[email],01632-243001
444,Punjab,Gurdaspur,Deputy Commissioner,[email],01874-242001
445,Punjab,Hoshiarpur,Deputy Commissioner,[email],01882-220001
446,Punjab,Jalandhar,Deputy Commissioner,[email],0181-2222001
447,Punjab,Kapurthala,Deputy Commissioner,[email],01822-232001
448,Punjab,Ludhiana,Deputy Commissioner,[email],0161-2444001
449,Punjab,Mansa,Deputy Commissioner,[email],01652-252001
450,Punjab,Moga,Deputy Commissioner,[email],01636-233001
451,Punjab,Mohali (SAS Nagar),Deputy Commissioner,[email],0172-2220001
452,Punjab,Muktsar,Deputy Commissioner,[email],01633-262001
453,Punjab,Nawanshahr,Deputy Commissioner,[email],01823-220001
454,Punjab,Pathankot,Deputy Commissioner,[email],0186-2245001
455,Punjab,Patiala,Deputy Commissioner,[email],0175-2212001
456,Punjab,Rupnagar,Deputy Commissioner,[email],01881-220001
457,Punjab,Sangrur,Deputy Commissioner,[email],01672-232001
458,Punjab,Shaheed Bhagat Singh Nagar,Deputy Commissioner,[email],
459,Punjab,Tarn Taran,Deputy Commissioner,[email],01852-223001
460,Rajasthan,Ajmer,Collector & DM,[email],0145-2626106
461,Rajasthan,Alwar,Collector & DM,[email],0144-2700311
462,Rajasthan,Banswara,Collector & DM,[email],02962-240224
463,Rajasthan,Baran,Collector & DM,[email],07453-230220
464,Rajasthan,Barmer,Collector & DM,[email],02982-220126
465,Rajasthan,Bharatpur,Collector & DM,[email],05644-222222
466,Rajasthan,Bhilwara,Collector & DM,[email],01482-231510
467,Rajasthan,Bikaner,Collector & DM,[email],0151-2544100
468,Rajasthan,Bundi,Collector & DM,[email],0747-2443034
469,Rajasthan,Chittorgarh,Collector & DM,[email],01472-240105
470,Rajasthan,Churu,Collector & DM,[email],01562-250222
471,Rajasthan,Dausa,Collector & DM,[email],01427-223500
472,Rajasthan,Dholpur,Collector & DM,[email],05642-223100
473,Rajasthan,Dungarpur,Collector & DM,[email],02964-230123
474,Rajasthan,Hanumangarh,Collector & DM,[email],01552-264028
475,Rajasthan,Jaipur,Collector & DM,[email],0141-2385555
476,Rajasthan,Jaisalmer,Collector & DM,[email],02992-252224
477,Rajasthan,Jalor,Collector & DM,[email],02973-220055
478,Rajasthan,Jhalawar,Collector & DM,[email],07432-232288
479,Rajasthan,Jhunjhunu,Collector & DM,[email],01592-232233
480,Rajasthan,Jodhpur,Collector & DM,[email],0291-2440800
481,Rajasthan,Karauli,Collector & DM,[email],07464-220134
482,Rajasthan,Kota,Collector & DM,[email],0744-2500600
483,Rajasthan,Nagaur,Collector & DM,[email],01582-245555
484,Rajasthan,Pali,Collector & DM,[email],02932-220110
485,Rajasthan,Pratapgarh,Collector & DM,[email],
486,Rajasthan,Rajsamand,Collector & DM,[email],02952-221114
487,Rajasthan,Sawai Madhopur,Collector & DM,[email],07462-220020
488,Rajasthan,Sikar,Collector & DM,[email],01572-270500
489,Rajasthan,Sirohi,Collector & DM,[email],02972-220117
490,Rajasthan,Sri Ganganagar,Collector & DM,[email],0154-2470002
491,Rajasthan,Tonk,Collector & DM,[email],01432-245525
492,Rajasthan,Udaipur,Collector & DM,[email],0294-2428510
493,Sikkim,East Sikkim,District Collector,[email],03592-231316
494,Sikkim,North Sikkim,District Collector,[email],03592-234405
495,Sikkim,South Sikkim,District Collector,[email],03595-220355
496,Sikkim,West Sikkim,District Collector,[email],03595-250355
497,Tamil Nadu,Ariyalur,Collector,[email],04329-220200
498,Tamil Nadu,Chengalpattu,Collector,[email],044-27426600
499,Tamil Nadu,Chennai,Collector,[email],044-25384796
500,Tamil Nadu,Coimbatore,Collector,[email],0422-2390006
501,Tamil Nadu,Cuddalore,Collector,[email],04142-221192
502,Tamil Nadu,Dharmapuri,Collector,[email],04342-265001
503,Tamil Nadu,Dindigul,Collector,[email],0451-2431400
504,Tamil Nadu,Erode,Collector,[email],0424-2257222
505,Tamil Nadu,Kallakurichi,Collector,[email],04151-222202
506,Tamil Nadu,Kanchipuram,Collector,[email],044-27222434
507,Tamil Nadu,Kanyakumari,Collector,[email],04652-230201
508,Tamil Nadu,Karur,Collector,[email],04324-260007
509,Tamil Nadu,Krishnagiri,Collector,[email],04343-234100
510,Tamil Nadu,Madurai,Collector,[email],0452-2532584
511,Tamil Nadu,Mayiladuthurai,Collector,[email],04364-225200
512,Tamil Nadu,Nagapattinam,Collector,[email],04365-242422
513,Tamil Nadu,Namakkal,Collector,[email],04286-261000
514,Tamil Nadu,Nilgiris,Collector,[email],0423-2444200
515,Tamil Nadu,Perambalur,Collector,[email],04328-221000
516,Tamil Nadu,Pudukkottai,Collector,[email],04322-221111
517,Tamil Nadu,Ramanathapuram,Collector,[email],04567-235601
518,Tamil Nadu,Ranipet,Collector,[email],04172-255200
519,Tamil Nadu,Salem,Collector,[email],0427-2411111
520,Tamil Nadu,Sivaganga,Collector,[email],04575-241111
521,Tamil Nadu,Tenkasi,Collector,[email],04633-282200
522,Tamil Nadu,Thanjavur,Collector,[email],04362-270101
523,Tamil Nadu,Theni,Collector,[email],04546-252800
524,Tamil Nadu,Thoothukudi,Collector,[email],0461-2382601
525,Tamil Nadu,Tiruchirappalli,Collector,[email],0431-2700899
526,Tamil Nadu,Tirunelveli,Collector,[email],0462-2501530
527,Tamil Nadu,Tirupathur,Collector,[email],04179-221001
528,Tamil Nadu,Tiruppur,Collector,[email],0421-2220101
529,Tamil Nadu,Tiruvallur,Collector,[email],044-27667236
530,Tamil Nadu,Tiruvannamalai,Collector,[email],04175-233401
531,Tamil Nadu,Tiruvarur,Collector,[email],04366-222501
532,Tamil Nadu,Vellore,Collector,[email],0416-2220005
533,Tamil Nadu,Viluppuram,Collector,[email],04146-234023
534,Tamil Nadu,Virudhunagar,Collector,[email],04562-255555
535,Telangana,Adilabad,Collector,[email],08732-224888
536,Telangana,Bhadradri Kothagudem,Collector,[email],08744-242444
537,Telangana,Hanamkonda,Collector,[email],0870-2442555
538,Telangana,Hyderabad,Collector,[email],040-23220800
539,Telangana,Jagtial,Collector,[email],08724-241444
540,Telangana,Jangaon,Collector,[email],08713-220555
541,Telangana,Jayashankar Bhupalpally,Collector,[email],08716-251555
542,Telangana,Jogulamba Gadwal,Collector,[email],08545-274555
543,Telangana,Kamareddy,Collector,[email],08468-222555
544,Telangana,Karimnagar,Collector,[email],0878-2232555
545,Telangana,Khammam,Collector,[email],08742-222555
546,Telangana,Komaram Bheem Asifabad,Collector,[email],08734-220555
547,Telangana,Mahabubabad,Collector,[email],08719-222555
548,Telangana,Mahabubnagar,Collector,[email],08542-241555
549,Telangana,Mancherial,Collector,[email],08736-244555
550,Telangana,Medak,Collector,[email],08452-242555
551,Telangana,Medchal-Malkajgiri,Collector,[email],040-27209555
552,Telangana,Mulugu,Collector,[email],
553,Telangana,Nagarkurnool,Collector,[email],08548-242555
554,Telangana,Nalgonda,Collector,[email],08682-242555
555,Telangana,Narayanpet,Collector,[email],
556,Telangana,Nirmal,Collector,[email],08734-221555
557,Telangana,Nizamabad,Collector,[email],08462-235555
558,Telangana,Peddapalli,Collector,[email],08728-244555
559,Telangana,Rajanna Sircilla,Collector,[email],08725-231555
560,Telangana,Rangareddy,Collector,[email],040-24222555
561,Telangana,Sangareddy,Collector,[email],08455-272555
562,Telangana,Siddipet,Collector,[email],08457-222555
563,Telangana,Suryapet,Collector,[email],08684-222555
564,Telangana,Vikarabad,Collector,[email],08411-222555
565,Telangana,Wanaparthy,Collector,[email],08543-243555
566,Telangana,Warangal Rural,Collector,[email],0870-2571555
567,Telangana,Yadadri Bhuvanagiri,Collector,[email],08683-241555
568,Tripura,Dhalai,District Magistrate,[email],03822-222299
569,Tripura,Gomati,District Magistrate,[email],03823-222206
570,Tripura,Khowai,District Magistrate,[email],03824-222230
571,Tripura,North Tripura,District Magistrate,[email],03821-222299
572,Tripura,Sepahijala,District Magistrate,[email],0381-2324002
573,Tripura,South Tripura,District Magistrate,[email],03825-222299
574,Tripura,Unakoti,District Magistrate,[email],03821-224027
575,Tripura,West Tripura,District Magistrate,[email],0381-2415601
576,Uttar Pradesh,Agra,District Magistrate,[email],0562-2857100
577,Uttar Pradesh,Aligarh,District Magistrate,[email],0571-2700300
578,Uttar Pradesh,Allahabad (Prayagraj),District Magistrate,[email],0532-2623000
579,Uttar Pradesh,Ambedkar Nagar,District Magistrate,[email],05271-222200
580,Uttar Pradesh,Amethi,District Magistrate,[email],05368-222200
581,Uttar Pradesh,Amroha,District Magistrate,[email],05922-274100
582,Uttar Pradesh,Auraiya,District Magistrate,[email],05683-243100
583,Uttar Pradesh,Ayodhya,District Magistrate,[email],05278-232200
584,Uttar Pradesh,Azamgarh,District Magistrate,[email],05462-220900
585,Uttar Pradesh,Baghpat,District Magistrate,[email],01232-244100
586,Uttar Pradesh,Bahraich,District Magistrate,[email],05252-232300
587,Uttar Pradesh,Ballia,District Magistrate,[email],05498-222600
588,Uttar Pradesh,Balrampur,District Magistrate,[email],05263-232300
589,Uttar Pradesh,Banda,District Magistrate,[email],05192-223100
590,Uttar Pradesh,Barabanki,District Magistrate,[email],05248-227700
591,Uttar Pradesh,Bareilly,District Magistrate,[email],0581-2420100
592,Uttar Pradesh,Basti,District Magistrate,[email],05542-245600
593,Uttar Pradesh,Bhadohi,District Magistrate,[email],05414-232200
594,Uttar Pradesh,Bijnor,District Magistrate,[email],01342-262200
595,Uttar Pradesh,Budaun,District Magistrate,[email],05832-255100
596,Uttar Pradesh,Bulandshahr,District Magistrate,[email],05732-222400
597,Uttar Pradesh,Chandauli,District Magistrate,[email],05412-285200
598,Uttar Pradesh,Chitrakoot,District Magistrate,[email],05198-252200
599,Uttar Pradesh,Deoria,District Magistrate,[email],05568-222600
600,Uttar Pradesh,Etah,District Magistrate,[email],05742-255400
601,Uttar Pradesh,Etawah,District Magistrate,[email],05688-255100
602,Uttar Pradesh,Farrukhabad,District Magistrate,[email],05692-245100
603,Uttar Pradesh,Fatehpur,District Magistrate,[email],05180-222100
604,Uttar Pradesh,Firozabad,District Magistrate,[email],05612-253100
605,Uttar Pradesh,Gautam Buddha Nagar,District Magistrate,[email],0120-2511700
606,Uttar Pradesh,Ghaziabad,District Magistrate,[email],0120-2820200
607,Uttar Pradesh,Ghazipur,District Magistrate,[email],0548-2220500
608,Uttar Pradesh,Gonda,District Magistrate,[email],05262-234100
609,Uttar Pradesh,Gorakhpur,District Magistrate,[email],0551-2200200
610,Uttar Pradesh,Hamirpur,District Magistrate,[email],05282-234100
611,Uttar Pradesh,Hapur,District Magistrate,[email],0122-2309100
612,Uttar Pradesh,Hardoi,District Magistrate,[email],05852-233500
613,Uttar Pradesh,Hathras,District Magistrate,[email],05722-263600
614,Uttar Pradesh,Jalaun,District Magistrate,[email],05162-253400
615,Uttar Pradesh,Jaunpur,District Magistrate,[email],05452-263500
616,Uttar Pradesh,Jhansi,District Magistrate,[email],0510-2442100
617,Uttar Pradesh,Kannauj,District Magistrate,[email],05694-232100
618,Uttar Pradesh,Kanpur Dehat,District Magistrate,[email],05111-271800
619,Uttar Pradesh,Kanpur Nagar,District Magistrate,[email],0512-2304100
620,Uttar Pradesh,Kasganj,District Magistrate,[email],05744-242100
621,Uttar Pradesh,Kaushambi,District Magistrate,[email],05331-242100
622,Uttar Pradesh,Kushinagar,District Magistrate,[email],05564-241100
623,Uttar Pradesh,Lakhimpur Kheri,District Magistrate,[email],05872-252500
624,Uttar Pradesh,Lalitpur,District Magistrate,[email],05176-252100
625,Uttar Pradesh,Lucknow,District Magistrate,[email],0522-2237755
626,Uttar Pradesh,Maharajganj,District Magistrate,[email],05523-222200
627,Uttar Pradesh,Mahoba,District Magistrate,[email],05281-252100
628,Uttar Pradesh,Mainpuri,District Magistrate,[email],05672-265100
629,Uttar Pradesh,Mathura,District Magistrate,[email],0565-2402200
630,Uttar Pradesh,Mau,District Magistrate,[email],0547-2220600
631,Uttar Pradesh,Meerut,District Magistrate,[email],0121-2604100
632,Uttar Pradesh,Mirzapur,District Magistrate,[email],05442-250500
633,Uttar Pradesh,Moradabad,District Magistrate,[email],0591-2490100
634,Uttar Pradesh,Muzaffarnagar,District Magistrate,[email],0131-2440100
635,Uttar Pradesh,Pilibhit,District Magistrate,[email],05882-252400
636,Uttar Pradesh,Pratapgarh,District Magistrate,[email],05342-243100
637,Uttar Pradesh,Raebareli,District Magistrate,[email],0535-2202500
638,Uttar Pradesh,Rampur,District Magistrate,[email],0595-2350100
639,Uttar Pradesh,Saharanpur,District Magistrate,[email],0132-2720100
640,Uttar Pradesh,Sambhal,District Magistrate,[email],05923-245100
641,Uttar Pradesh,Sant Kabir Nagar,District Magistrate,[email],05547-222100
642,Uttar Pradesh,Shahjahanpur,District Magistrate,[email],05842-222200
643,Uttar Pradesh,Shamli,District Magistrate,[email],01398-220100
644,Uttar Pradesh,Shravasti,District Magistrate,[email],05252-264100
645,Uttar Pradesh,Siddharth Nagar,District Magistrate,[email],05544-222800
646,Uttar Pradesh,Sitapur,District Magistrate,[email],05862-241100
647,Uttar Pradesh,Sonbhadra,District Magistrate,[email],05444-222100
648,Uttar Pradesh,Sultanpur,District Magistrate,[email],05362-241100
649,Uttar Pradesh,Unnao,District Magistrate,[email],0515-2810700
650,Uttar Pradesh,Varanasi,District Magistrate,[email],0542-2506800
651,Uttarakhand,Almora,District Magistrate,[email],05962-230506
652,Uttarakhand,Bageshwar,District Magistrate,[email],05963-220303
653,Uttarakhand,Chamoli,District Magistrate,[email],01372-252116
654,Uttarakhand,Champawat,District Magistrate,[email],05965-230504
655,Uttarakhand,Dehradun,District Magistrate,[email],0135-2714006
656,Uttarakhand,Haridwar,District Magistrate,[email],01334-263011
657,Uttarakhand,Nainital,District Magistrate,[email],05942-236526
658,Uttarakhand,Pauri Garhwal,District Magistrate,[email],01368-222208
659,Uttarakhand,Pithoragarh,District Magistrate,[email],05964-225258
660,Uttarakhand,Rudraprayag,District Magistrate,[email],01364-233028
661,Uttarakhand,Tehri Garhwal,District Magistrate,[email],01376-232500
662,Uttarakhand,Udham Singh Nagar,District Magistrate,[email],05944-250066
663,Uttarakhand,Uttarkashi,District Magistrate,[email],01374-222221
664,West Bengal,Alipurduar,District Magistrate,[email],03564-255555
665,West Bengal,Bankura,District Magistrate,[email],03242-255555
666,West Bengal,Birbhum,District Magistrate,[email],03462-255555
667,West Bengal,Cooch Behar,District Magistrate,[email],03582-227900
668,West Bengal,Dakshin Dinajpur,District Magistrate,[email],03522-255555
669,West Bengal,Darjeeling,District Magistrate,[email],0354-2255555
670,West Bengal,Hooghly,District Magistrate,[email],033-26803709
671,West Bengal,Howrah,District Magistrate,[email],033-26381900
672,West Bengal,Jalpaiguri,District Magistrate,[email],03561-225555
673,West Bengal,Jhargram,District Magistrate,[email],03221-255555
674,West Bengal,Kalimpong,District Magistrate,[email],03552-255555
675,West Bengal,Kolkata,District Magistrate,[email],033-22143526
676,West Bengal,Malda,District Magistrate,[email],03512-255555
677,West Bengal,Murshidabad,District Magistrate,[email],03482-255555
678,West Bengal,Nadia,District Magistrate,[email],03472-255555
679,West Bengal,North 24 Parganas,District Magistrate,[email],033-25921234
680,West Bengal,Paschim Bardhaman,District Magistrate,[email],0342-2677500
681,West Bengal,Paschim Medinipur,District Magistrate,[email],03222-255555
682,West Bengal,Purba Bardhaman,District Magistrate,[email],0342-2671190
683,West Bengal,Purba Medinipur,District Magistrate,[email],03228-255555
684,West Bengal,Purulia,District Magistrate,[email],03252-255555
685,West Bengal,South 24 Parganas,District Magistrate,[email],033-24011150
686,West Bengal,Uttar Dinajpur,District Magistrate,[email],03523-255555
687,Chandigarh,Chandigarh,Deputy Commissioner,[email],0172-2740198
688,Delhi,Central Delhi,District Magistrate,[email],011-23237983
689,Delhi,East Delhi,District Magistrate,[email],011-22625103
690,Delhi,New Delhi,District Magistrate,[email],011-23386405
691,Delhi,North Delhi,District Magistrate,[email],011-27650215
692,Delhi,North East Delhi,District Magistrate,[email],011-22829808
693,Delhi,North West Delhi,District Magistrate,[email],011-27562264
694,Delhi,Shahdara,District Magistrate,[email],011-22851786
695,Delhi,South Delhi,District Magistrate,[email],011-29561200
696,Delhi,South East Delhi,District Magistrate,[email],011-26326010
697,Delhi,South West Delhi,District Magistrate,[email],011-25502100
698,Delhi,West Delhi,District Magistrate,[email],011-25467783
699,Jammu & Kashmir,Anantnag,District Magistrate,[email],01932-222333
700,Jammu & Kashmir,Bandipora,District Magistrate,[email],01957-225283
701,Jammu & Kashmir,Baramulla,District Magistrate,[email],01952-234733
702,Jammu & Kashmir,Budgam,District Magistrate,[email],01951-257000
703,Jammu & Kashmir,Doda,District Magistrate,[email],01996-232133
704,Jammu & Kashmir,Ganderbal,District Magistrate,[email],0194-2470202
705,Jammu & Kashmir,Jammu,District Magistrate,[email],0191-2543200
706,Jammu & Kashmir,Kathua,District Magistrate,[email],01922-232433
707,Jammu & Kashmir,Kishtwar,District Magistrate,[email],01995-262052
708,Jammu & Kashmir,Kulgam,District Magistrate,[email],01931-260350
709,Jammu & Kashmir,Kupwara,District Magistrate,[email],01955-262043
710,Jammu & Kashmir,Poonch,District Magistrate,[email],01965-220333
711,Jammu & Kashmir,Pulwama,District Magistrate,[email],01933-241200
712,Jammu & Kashmir,Rajouri,District Magistrate,[email],01962-263633
713,Jammu & Kashmir,Ramban,District Magistrate,[email],01998-266201
714,Jammu & Kashmir,Reasi,District Magistrate,[email],01991-261310
715,Jammu & Kashmir,Samba,District Magistrate,[email],01923-244201
716,Jammu & Kashmir,Shopian,District Magistrate,[email],01933-263900
717,Jammu & Kashmir,Srinagar,District Magistrate,[email],0194-2482333
718,Jammu & Kashmir,Udhampur,District Magistrate,[email],01992-270133
719,Ladakh,Kargil,District Collector,[email],01985-232102
720,Ladakh,Leh,District Collector,[email],01982-252022
721,Lakshadweep,Lakshadweep,Collector,[email],04896-262012
722,Puducherry,Karaikal,Collector,[email],04368-220228
723,Puducherry,Mahe,Collector,[email],0490-2332250
724,Puducherry,Puducherry,Collector,[email],0413-2253333
725,Puducherry,Yanam,Collector,[email],0884-2322333
